Market,Commodity,Classification,Grade,Sex,Wholesale,Retail,Supply Volume,County,Date
Sabatia,Mixed Beans,-,-,-,111.11/Kg,103.85/Kg,540.0,Kakamega,2026-04-25
Sabatia,Cowpea leaves (Kunde),-,-,-,53.33/Kg,66.67/Kg,240.0,Kakamega,2026-04-25
Sabatia,Dry Onions,-,-,-,100.00/Kg,136.36/Kg,2500.0,Kakamega,2026-04-25
Sabatia,Tomatoes,-,-,-,85.71/Kg,115.38/Kg,2800.0,Kakamega,2026-04-25
Sabatia,Kales/Sukuma Wiki,-,-,-,33.33/Kg,63.64/Kg,1440.0,Kakamega,2026-04-25
Sabatia,Cabbages,-,-,-,33.33/Kg,63.64/Kg,2850.0,Kakamega,2026-04-25
Sabatia,White Irish Potatoes,-,-,-,57.14/Kg,62.50/Kg,5600.0,Kakamega,2026-04-25
Sabatia,Sweet potatoes,-,-,-,40.00/Kg,50.00/Kg,250.0,Kakamega,2026-04-25
Sabatia,Ground Nuts,Small Red,-,-,258.33/Kg,285.71/Kg,450.0,Kakamega,2026-04-25
Sabatia,Cowpeas,-,-,-,111.11/Kg,115.38/Kg,360.0,Kakamega,2026-04-25
Sabatia,Green Grams,Local-Special,-,-,124.44/Kg,115.38/Kg,900.0,Kakamega,2026-04-25
Sabatia,Beans Red Haricot (Wairimu),-,-,-,155.56/Kg,142.31/Kg,270.0,Kakamega,2026-04-25
Sabatia,Beans (Yellow-Green),-,-,-,155.56/Kg,153.85/Kg,278.0,Kakamega,2026-04-25
Sabatia,Chicken,Improved Kienyeji,-,Male,350.00/Head,-,5.0,Kakamega,2026-04-25
Sabatia,Chicken,Improved Kienyeji,-,Female,350.00/Head,-,7.0,Kakamega,2026-04-25
Sabatia,Chicken,Improved Kienyeji,-,Female,800.00/Head,-,11.0,Kakamega,2026-04-25
Sabatia,Chicken,Improved Kienyeji,-,Male,1000.00/Head,-,7.0,Kakamega,2026-04-25
Sabatia,Chicken,Improved Kienyeji,-,Female,1100.00/Head,-,19.0,Kakamega,2026-04-25
Sabatia,Chicken,Improved Kienyeji,-,Male,1400.00/Head,-,9.0,Kakamega,2026-04-25
Sabatia,Chicken,Indigenous,-,Female,350.00/Head,-,13.0,Kakamega,2026-04-25
Sabatia,Chicken,Indigenous,-,Male,350.00/Head,-,9.0,Kakamega,2026-04-25
Sabatia,Chicken,Indigenous,-,Female,750.00/Head,-,18.0,Kakamega,2026-04-25
Sabatia,Chicken,Indigenous,-,Male,1000.00/Head,-,13.0,Kakamega,2026-04-25
Sabatia,Chicken,Indigenous,-,Female,900.00/Head,-,22.0,Kakamega,2026-04-25
Sabatia,Chicken,Indigenous,-,Male,1300.00/Head,-,16.0,Kakamega,2026-04-25
Makutano Embu,Dry Maize,White Maize,-,-,50.00/Kg,60.00/Kg,,Embu,2026-04-25
Makutano Embu,Red Sorghum,-,-,-,80.00/Kg,110.00/Kg,,Embu,2026-04-25
Makutano Embu,Rice,Pishori,-,-,150.00/Kg,170.00/Kg,,Embu,2026-04-25
Makutano Embu,Banana (Cooking),-,-,-,40.00/Kg,60.00/Kg,,Embu,2026-04-25
Makutano Embu,Banana (Plantain),-,-,-,80.00/Kg,125.00/Kg,,Embu,2026-04-25
Makutano Embu,Butternuts,-,-,-,40.00/Kg,60.00/Kg,,Embu,2026-04-25
Makutano Embu,Capsicums,-,-,-,30.00/Kg,50.00/Kg,,Embu,2026-04-25
Makutano Embu,Carrots,-,-,-,35.00/Kg,50.00/Kg,,Embu,2026-04-25
Makutano Embu,Chillies,-,-,-,30.00/Kg,50.00/Kg,,Embu,2026-04-25
Makutano Embu,Courgette,-,-,-,60.00/Kg,70.00/Kg,,Embu,2026-04-25
Makutano Embu,Dry Onions,-,-,-,100.00/Kg,130.00/Kg,,Embu,2026-04-25
Makutano Embu,Egg plant (Brinjals),-,-,-,18.00/Kg,25.00/Kg,,Embu,2026-04-25
Makutano Embu,French beans,-,-,-,50.00/Kg,70.00/Kg,,Embu,2026-04-25
Makutano Embu,Fresh Peas,On pods,-,-,110.00/Kg,140.00/Kg,,Embu,2026-04-25
Makutano Embu,Garlic,-,-,-,350.00/Kg,400.00/Kg,,Embu,2026-04-25
Makutano Embu,Ginger,-,-,-,100.00/Kg,130.00/Kg,,Embu,2026-04-25
Makutano Embu,Ginger,-,-,-,100.00/Kg,130.00/Kg,,Embu,2026-04-25
Makutano Embu,Green Maize,-,-,-,45.00/Kg,70.00/Kg,,Embu,2026-04-25
Makutano Embu,Kales/Sukuma Wiki,-,-,-,20.00/Kg,30.00/Kg,,Embu,2026-04-25
Makutano Embu,Pumpkin,-,-,-,30.00/Kg,50.00/Kg,,Embu,2026-04-25
Makutano Embu,Spinach,-,-,-,30.00/Kg,50.00/Kg,,Embu,2026-04-25
Makutano Embu,Spring Onions,-,-,-,60.00/Kg,80.00/Kg,,Embu,2026-04-25
Makutano Embu,Tomatoes,-,-,-,96.00/Kg,108.00/Kg,,Embu,2026-04-25
Makutano Embu,Amaranthus (Terere),-,-,-,20.00/Kg,30.00/Kg,,Embu,2026-04-25
Makutano Embu,Black nightshade (Managu/ Osuga),-,-,-,40.00/Kg,50.00/Kg,,Embu,2026-04-25
Makutano Embu,Cowpea leaves (Kunde),-,-,-,20.00/Kg,30.00/Kg,,Embu,2026-04-25
Makutano Embu,Jute Plant (Murenda),-,-,-,20.00/Kg,30.00/Kg,,Embu,2026-04-25
Makutano Embu,Jute Plant (Murenda),-,-,-,20.00/Kg,30.00/Kg,,Embu,2026-04-25
Makutano Embu,Pumpkin Leaves,-,-,-,30.00/Kg,50.00/Kg,,Embu,2026-04-25
Makutano Embu,Thorn melon,-,-,-,40.00/Kg,60.00/Kg,,Embu,2026-04-25
Makutano Embu,Pineapples,-,-,-,75.00/Kg,125.00/Kg,,Embu,2026-04-25
Makutano Embu,Pawpaw,-,-,-,25.00/Kg,40.00/Kg,,Embu,2026-04-25
Makutano Embu,Passion Fruits,-,-,-,150.00/Kg,200.00/Kg,,Embu,2026-04-25
Makutano Embu,Oranges,-,-,-,30.00/Kg,50.00/Kg,,Embu,2026-04-25
Makutano Embu,Lemons,-,-,-,40.00/Kg,60.00/Kg,,Embu,2026-04-25
Makutano Embu,Beans (Yellow-Green),-,-,-,120.00/Kg,150.00/Kg,,Embu,2026-04-25
Makutano Embu,Cowpeas,-,-,-,100.00/Kg,130.00/Kg,,Embu,2026-04-25
Kabati - Muranga,Pork,-,-,-,-,700.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Eggs,Exotic/Grade,-,-,-,400.00/Tray(30),,Muranga,2026-04-25
Kabati - Muranga,Cow Milk(Processd),-,-,-,-,110.00/Lt,,Muranga,2026-04-25
Kabati - Muranga,Pumpkin Leaves,-,-,-,-,45.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Black nightshade (Managu/ Osuga),-,-,-,-,40.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Amaranthus (Terere),-,-,-,-,40.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Sweet potatoes,-,-,-,-,100.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Yam,-,-,-,-,100.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Cassava Fresh,-,-,-,-,45.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Arrow Root,-,-,-,-,100.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Water Melon,-,-,-,-,62.50/Kg,,Muranga,2026-04-25
Kabati - Muranga,Tree tomato,-,-,-,-,100.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Thorn melon,-,-,-,-,60.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Tangerine (Sandara),-,-,-,-,70.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Pineapples,-,-,-,-,46.67/Kg,,Muranga,2026-04-25
Kabati - Muranga,Oranges,-,-,-,-,70.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Mangoes,Improved,-,-,-,120.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Lemons,-,-,-,-,70.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Banana (Ripening),-,-,-,-,40.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Avocado,Hass,-,-,-,120.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Apples,-,-,-,-,600.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Tomatoes,-,-,-,-,45.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Spring Onions,-,-,-,-,70.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Spinach,-,-,-,-,50.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Pumpkin,-,-,-,-,66.67/Kg,,Muranga,2026-04-25
Kabati - Muranga,Green Maize,-,-,-,-,90.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Garlic,-,-,-,-,480.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Fresh Peas,Shelled Peas,-,-,-,200.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,French beans,-,-,-,-,60.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Cucumber,-,-,-,-,60.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Cucumber,-,-,-,-,60.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Cucumber,-,-,-,-,60.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Coriander (Dhania),-,-,-,-,45.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Chillies,-,-,-,-,100.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Capsicums,-,-,-,-,80.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Cabbages,-,-,-,-,33.33/Kg,,Muranga,2026-04-25
Kabati - Muranga,Butternuts,-,-,-,80.00/Kg,100.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Banana (Plantain),-,-,-,20.00/Kg,35.00/Kg,,Muranga,2026-04-25
Kabati - Muranga,Banana (Cooking),-,-,-,18.00/Kg,35.00/Kg,,Muranga,2026-04-25
Ngurubani Market,Tomatoes,-,-,-,60.00/Kg,75.00/Kg,1587.0,Kirinyaga,2026-04-24
Ngurubani Market,Spring Onions,-,-,-,40.00/Kg,60.00/Kg,380.0,Kirinyaga,2026-04-24
Ngurubani Market,Spinach,-,-,-,40.00/Kg,50.00/Kg,320.0,Kirinyaga,2026-04-24
Ngurubani Market,Pumpkin,-,-,-,25.00/Kg,34.00/Kg,3250.0,Kirinyaga,2026-04-24
Ngurubani Market,Kales/Sukuma Wiki,-,-,-,20.00/Kg,30.00/Kg,1000.0,Kirinyaga,2026-04-24
Ngurubani Market,Green Maize,-,-,-,30.00/Kg,45.00/Kg,4200.0,Kirinyaga,2026-04-24
Ngurubani Market,French beans,-,-,-,50.00/Kg,80.00/Kg,520.0,Kirinyaga,2026-04-24
Ngurubani Market,Fresh Peas,On pods,-,-,140.00/Kg,160.00/Kg,420.0,Kirinyaga,2026-04-24
Ngurubani Market,Egg plant (Brinjals),-,-,-,35.00/Kg,60.00/Kg,85.0,Kirinyaga,2026-04-24
Ngurubani Market,Dry Onions,-,-,-,80.00/Kg,120.00/Kg,6852.0,Kirinyaga,2026-04-24
Ngurubani Market,Cucumber,-,-,-,50.00/Kg,70.00/Kg,250.0,Kirinyaga,2026-04-24
Ngurubani Market,Courgette,-,-,-,80.00/Kg,120.00/Kg,185.0,Kirinyaga,2026-04-24
Ngurubani Market,Coriander (Dhania),-,-,-,50.00/Kg,80.00/Kg,120.0,Kirinyaga,2026-04-24
Ngurubani Market,Chillies,-,-,-,60.00/Kg,80.00/Kg,110.0,Kirinyaga,2026-04-24
Ngurubani Market,Carrots,-,-,-,40.00/Kg,60.00/Kg,3580.0,Kirinyaga,2026-04-24
Ngurubani Market,Capsicums,-,-,-,35.00/Kg,50.00/Kg,358.0,Kirinyaga,2026-04-24
Ngurubani Market,Banana (Cooking),-,-,-,25.00/Kg,35.00/Kg,2560.0,Kirinyaga,2026-04-24
Ngurubani Market,Butternuts,-,-,-,35.00/Kg,45.00/Kg,2580.0,Kirinyaga,2026-04-24
Ngurubani Market,Cabbages,-,-,-,20.00/Kg,28.00/Kg,21500.0,Kirinyaga,2026-04-24
Ngurubani Market,Pork,-,-,-,650.00/Kg,750.00/Kg,425.0,Kirinyaga,2026-04-24
Ngurubani Market,Meat Beef,-,-,-,650.00/Kg,750.00/Kg,1420.0,Kirinyaga,2026-04-24
Ngurubani Market,Eggs,Exotic/Grade,-,-,420.00/Tray(30),480.00/Tray(30),3200.0,Kirinyaga,2026-04-24
Ngurubani Market,Pigeon peas,-,-,-,73.33/Kg,100.00/Kg,3200.0,Kirinyaga,2026-04-24
Ngurubani Market,Mixed Beans,-,-,-,86.67/Kg,115.00/Kg,580.0,Kirinyaga,2026-04-24
Ngurubani Market,Lentils,-,-,-,188.89/Kg,225.00/Kg,2250.0,Kirinyaga,2026-04-24
Ngurubani Market,Green Grams,Hybrid/ polished,-,-,105.56/Kg,150.00/Kg,1200.0,Kirinyaga,2026-04-24
Ngurubani Market,Dolichos lablab (Njahi),-,-,-,83.33/Kg,110.00/Kg,1580.0,Kirinyaga,2026-04-24
Ngurubani Market,Cowpeas,-,-,-,100.00/Kg,140.00/Kg,2150.0,Kirinyaga,2026-04-24
Ngurubani Market,Beans Rosecoco (Nyayo),-,-,-,108.89/Kg,160.00/Kg,2580.0,Kirinyaga,2026-04-24
Ngurubani Market,Beans Red Haricot (Wairimu),-,-,-,100.00/Kg,140.00/Kg,6500.0,Kirinyaga,2026-04-24
Ngurubani Market,Beans (Yellow-Green),-,-,-,124.44/Kg,175.00/Kg,5800.0,Kirinyaga,2026-04-24
Ngurubani Market,Beans (Mwitemania),-,-,-,90.00/Kg,125.00/Kg,1250.0,Kirinyaga,2026-04-24
Ngurubani Market,White Irish Potatoes,-,-,-,45.00/Kg,50.00/Kg,23400.0,Kirinyaga,2026-04-24
Ngurubani Market,Sweet potatoes,-,-,-,80.00/Kg,120.00/Kg,380.0,Kirinyaga,2026-04-24
Ngurubani Market,Arrow Root,-,-,-,80.00/Kg,120.00/Kg,580.0,Kirinyaga,2026-04-24
Ngurubani Market,Water Melon,-,-,-,27.00/Kg,33.00/Kg,19500.0,Kirinyaga,2026-04-24
Ngurubani Market,Tree tomato,-,-,-,70.00/Kg,100.00/Kg,320.0,Kirinyaga,2026-04-24
Ngurubani Market,Thorn melon,-,-,-,80.00/Kg,120.00/Kg,320.0,Kirinyaga,2026-04-24
Ngurubani Market,Pineapples,-,-,-,60.00/Kg,80.00/Kg,1230.0,Kirinyaga,2026-04-24
Ngurubani Market,Passion Fruits,-,-,-,150.00/Kg,220.00/Kg,325.0,Kirinyaga,2026-04-24
Ngurubani Market,Pawpaw,-,-,-,40.00/Kg,60.00/Kg,215.0,Kirinyaga,2026-04-24
Ngurubani Market,Oranges,-,-,-,70.00/Kg,100.00/Kg,850.0,Kirinyaga,2026-04-24
Ngurubani Market,Lemons,-,-,-,40.00/Kg,55.00/Kg,220.0,Kirinyaga,2026-04-24
Ngurubani Market,Avocado,Local,-,-,50.00/Kg,70.00/Kg,1250.0,Kirinyaga,2026-04-24
Vanga,Rabbitfish (Tafi/Tasi),Fresh,-,-,220.00/Kg,240.00/Kg,35.0,Kwale,2026-04-24
Ngurubani Market,Pumpkin Leaves,-,-,-,20.00/Kg,25.00/Kg,250.0,Kirinyaga,2026-04-24
Vanga,Sardines,Fresh,-,-,220.00/Kg,250.00/Kg,250.0,Kwale,2026-04-24
Ngurubani Market,Cowpea leaves (Kunde),-,-,-,35.00/Kg,50.00/Kg,185.0,Kirinyaga,2026-04-24
Ngurubani Market,Black nightshade (Managu/ Osuga),-,-,-,30.00/Kg,40.00/Kg,520.0,Kirinyaga,2026-04-24
Vanga,Scavengers (Changu/Tangu),Fresh,-,-,250.00/Kg,270.00/Kg,58.0,Kwale,2026-04-24
Ngurubani Market,Amaranthus (Terere),-,-,-,25.00/Kg,35.00/Kg,280.0,Kirinyaga,2026-04-24
Ngurubani Market,Rice,Pishori,-,-,150.00/Kg,170.00/Kg,13580.0,Kirinyaga,2026-04-24
Ngurubani Market,Red Sorghum,-,-,-,83.33/Kg,110.00/Kg,2150.0,Kirinyaga,2026-04-24
Ngurubani Market,Dry Maize,White Maize,-,-,52.22/Kg,60.00/Kg,5800.0,Kirinyaga,2026-04-24
Ngurubani Market,Fertilizer,Sulphate of Ammonia,-,-,66.00/Kg,75.00/Kg,158000.0,Kirinyaga,2026-04-24
Ngurubani Market,Fertilizer,NPK,-,-,94.00/Kg,110.00/Kg,188000.0,Kirinyaga,2026-04-24
Ngurubani Market,Fertilizer,DAP,-,-,136.00/Kg,140.00/Kg,132000.0,Kirinyaga,2026-04-24
Ngurubani Market,Fertilizer,CAN,-,-,71.00/Kg,80.00/Kg,38900.0,Kirinyaga,2026-04-24
Ndanai Market,Eggs,Indigenous /Kenyeji,-,-,540.00/Tray(30),600.00/Tray(30),10000.0,Bomet,2026-04-24
Ndanai Market,Chicken,Indigenous,-,Female,650.00/Head,-,1500.0,Bomet,2026-04-24
Ndanai Market,Chicken,Indigenous,-,Male,950.00/Head,-,1200.0,Bomet,2026-04-24
Ndanai Market,Oranges,-,-,-,60.91/Kg,100.00/Kg,7000.0,Bomet,2026-04-24
Ndanai Market,Banana (Ripening),-,-,-,20.00/Kg,50.00/Kg,7000.0,Bomet,2026-04-24
Ndanai Market,Dry Maize,White Maize,-,-,44.44/Kg,60.00/Kg,27000.0,Bomet,2026-04-24
Ndanai Market,Black nightshade (Managu/ Osuga),-,-,-,80.00/Kg,100.00/Kg,5000.0,Bomet,2026-04-24
Ndanai Market,Tomatoes,-,-,-,75.00/Kg,100.00/Kg,12800.0,Bomet,2026-04-24
Ndanai Market,Dry Onions,-,-,-,70.00/Kg,90.00/Kg,8000.0,Bomet,2026-04-24
Ndanai Market,Cabbages,-,-,-,10.00/Kg,20.00/Kg,12000.0,Bomet,2026-04-24
Ndanai Market,Beans Rosecoco,-,-,-,13.33/Kg,160.00/Kg,18000.0,Bomet,2026-04-24
Kawangware,Rice,Pishori,-,-,160.00/Kg,180.00/Kg,,Nairobi,2026-04-24
Kawangware,Pearl Rush Millet,-,-,-,122.22/Kg,120.00/Kg,,Nairobi,2026-04-24
Kawangware,Finger Millet,-,-,-,54.00/Kg,90.00/Kg,,Nairobi,2026-04-24
Kawangware,Dry Maize,White Maize,-,-,55.00/Kg,65.00/Kg,,Nairobi,2026-04-24
Kawangware,Lentils,-,-,-,220.00/Kg,250.00/Kg,,Nairobi,2026-04-24
Kawangware,Pigeon peas,-,-,-,100.00/Kg,115.00/Kg,,Nairobi,2026-04-24
Kawangware,Green Grams,Makueni,-,-,155.00/Kg,170.00/Kg,,Nairobi,2026-04-24
Kutus,Egg plant (Brinjals),-,-,-,30.00/Kg,50.00/Kg,480.0,Kirinyaga,2026-04-30
Kutus,French beans,-,-,-,60.00/Kg,80.00/Kg,150.0,Kirinyaga,2026-04-30
Kutus,Fresh Peas,On pods,-,-,130.00/Kg,150.00/Kg,1000.0,Kirinyaga,2026-04-30
Kutus,Ginger,-,-,-,150.00/Kg,220.00/Kg,,Kirinyaga,2026-04-30
Kutus,Garlic,-,-,-,300.00/Kg,400.00/Kg,,Kirinyaga,2026-04-30
Kutus,Garlic,-,-,-,150.00/Kg,220.00/Kg,200.0,Kirinyaga,2026-04-30
Kutus,Green Maize,-,-,-,40.00/Kg,50.00/Kg,1500.0,Kirinyaga,2026-04-30
Kutus,Kales/Sukuma Wiki,-,-,-,10.00/Kg,20.00/Kg,1200.0,Kirinyaga,2026-04-30
Kutus,Okra (Lady's fingers or Gumbo),-,-,-,-,150.00/Kg,20.0,Kirinyaga,2026-04-30
Kutus,Pumpkin,-,-,-,30.00/Kg,50.00/Kg,800.0,Kirinyaga,2026-04-30
Kutus,Spinach,-,-,-,30.00/Kg,50.00/Kg,550.0,Kirinyaga,2026-04-30
Kutus,Spring Onions,-,-,-,90.00/Kg,120.00/Kg,500.0,Kirinyaga,2026-04-30
Kutus,Tomatoes,-,-,-,71.43/Kg,85.71/Kg,3500.0,Kirinyaga,2026-04-30
Kipkaren,Water Melon,-,-,-,200.00/Kg,300.00/Kg,200.0,Kakamega,2026-04-30
Kipkaren,Mangoes,Local,-,-,35.00/Kg,60.00/Kg,100.0,Kakamega,2026-04-30
Kipkaren,Avocado,Local,-,-,30.00/Kg,50.00/Kg,500.0,Kakamega,2026-04-30
Kipkaren,Red Sorghum,-,-,-,130.00/Kg,150.00/Kg,500.0,Kakamega,2026-04-30
Kipkaren,Dry Maize,White Maize,-,-,50.00/Kg,70.00/Kg,10000.0,Kakamega,2026-04-30
Kipkaren,Pumpkin Leaves,-,-,-,100.00/Kg,150.00/Kg,100.0,Kakamega,2026-04-30
Kipkaren,Jute Plant (Murenda),-,-,-,75.00/Kg,100.00/Kg,108.0,Kakamega,2026-04-30
Kipkaren,Cowpea leaves (Kunde),-,-,-,75.00/Kg,100.00/Kg,100.0,Kakamega,2026-04-30
Kipkaren,Amaranthus (Terere),-,-,-,120.00/Kg,150.00/Kg,100.0,Kakamega,2026-04-30
Kipkaren,Green Grams,Local-Special,-,-,100.00/Kg,130.00/Kg,3000.0,Kakamega,2026-04-30
Kipkaren,Beans Rosecoco,-,-,-,80.00/Kg,100.00/Kg,10000.0,Kakamega,2026-04-30
Kipkaren,Beans (Canadian wonder),-,-,-,75.00/Kg,100.00/Kg,5000.0,Kakamega,2026-04-30
Kipkaren,Fertilizer,CAN,-,-,50.00/Kg,70.00/Kg,10000.0,Kakamega,2026-04-30
Makutano Embu,Beans (Mwitemania),-,-,-,90.00/Kg,125.00/Kg,,Embu,2026-04-29
Makutano Embu,Beans (Yellow-Green),-,-,-,120.00/Kg,175.00/Kg,,Embu,2026-04-29
Makutano Embu,Beans Red Haricot (Wairimu),-,-,-,100.00/Kg,140.00/Kg,,Embu,2026-04-29
Makutano Embu,Beans Rosecoco (Nyayo),-,-,-,110.00/Kg,150.00/Kg,,Embu,2026-04-29
Makutano Embu,Cowpeas,-,-,-,100.00/Kg,140.00/Kg,,Embu,2026-04-29
Makutano Embu,Dolichos lablab (Njahi),-,-,-,85.00/Kg,100.00/Kg,,Embu,2026-04-29
Makutano Embu,Green Grams,Hybrid/ polished,-,-,100.00/Kg,150.00/Kg,,Embu,2026-04-29
Makutano Embu,Lentils,-,-,-,190.00/Kg,225.00/Kg,,Embu,2026-04-29
Makutano Embu,Mixed Beans,-,-,-,90.00/Kg,115.00/Kg,,Embu,2026-04-29
Makutano Embu,Pigeon peas,-,-,-,70.00/Kg,90.00/Kg,,Embu,2026-04-29
Makutano Embu,Red Sorghum,-,-,-,90.00/Kg,120.00/Kg,,Embu,2026-04-29
Makutano Embu,Rice,Pishori,-,-,150.00/Kg,170.00/Kg,,Embu,2026-04-29
Makutano Embu,Fertilizer,CAN,-,-,90.00/Kg,94.00/Kg,,Embu,2026-04-29
Makutano Embu,Fertilizer,DAP,-,-,122.00/Kg,126.00/Kg,,Embu,2026-04-29
Makutano Embu,Fertilizer,MOP,-,-,76.00/Kg,80.00/Kg,,Embu,2026-04-29
Makutano Embu,Fertilizer,NPK,-,-,76.00/Kg,80.00/Kg,,Embu,2026-04-29
Makutano Embu,Fertilizer,Sulphate of Ammonia,-,-,68.00/Kg,72.00/Kg,,Embu,2026-04-29
Makutano Embu,Tomatoes,-,-,-,125.00/Kg,133.00/Kg,,Embu,2026-04-29
Makutano Embu,Spring Onions,-,-,-,60.00/Kg,80.00/Kg,,Embu,2026-04-29
Makutano Embu,Spinach,-,-,-,40.00/Kg,50.00/Kg,,Embu,2026-04-29
Makutano Embu,Kales/Sukuma Wiki,-,-,-,28.00/Kg,35.00/Kg,,Embu,2026-04-29
Makutano Embu,Green Maize,-,-,-,40.00/Kg,60.00/Kg,,Embu,2026-04-29
Makutano Embu,Ginger,-,-,-,130.00/Kg,160.00/Kg,,Embu,2026-04-29
Makutano Embu,Garlic,-,-,-,300.00/Kg,360.00/Kg,,Embu,2026-04-29
Makutano Embu,French beans,-,-,-,50.00/Kg,80.00/Kg,,Embu,2026-04-29
Makutano Embu,Egg plant (Brinjals),-,-,-,25.00/Kg,40.00/Kg,,Embu,2026-04-29
Makutano Embu,Dry Onions,-,-,-,80.00/Kg,100.00/Kg,,Embu,2026-04-29
Makutano Embu,Carrots,-,-,-,50.00/Kg,70.00/Kg,,Embu,2026-04-29
Makutano Embu,Capsicums,-,-,-,50.00/Kg,70.00/Kg,,Embu,2026-04-29
Makutano Embu,Amaranthus (Terere),-,-,-,30.00/Kg,40.00/Kg,,Embu,2026-04-29
Makutano Embu,Black nightshade (Managu/ Osuga),-,-,-,45.00/Kg,60.00/Kg,,Embu,2026-04-29
Makutano Embu,Cowpea leaves (Kunde),-,-,-,20.00/Kg,30.00/Kg,,Embu,2026-04-29
Makutano Embu,Jute Plant (Murenda),-,-,-,20.00/Kg,30.00/Kg,,Embu,2026-04-29
Makutano Embu,Pumpkin Leaves,-,-,-,40.00/Kg,50.00/Kg,,Embu,2026-04-29
Makutano Embu,Water Melon,-,-,-,20.00/Kg,30.00/Kg,,Embu,2026-04-29
Makutano Embu,Tree tomato,-,-,-,120.00/Kg,160.00/Kg,,Embu,2026-04-29
Makutano Embu,Thorn melon,-,-,-,30.00/Kg,50.00/Kg,,Embu,2026-04-29
Makutano Embu,Pawpaw,-,-,-,25.00/Kg,40.00/Kg,,Embu,2026-04-29
Makutano Embu,Pineapples,-,-,-,90.00/Kg,130.00/Kg,,Embu,2026-04-29
Makutano Embu,Oranges,-,-,-,25.00/Kg,40.00/Kg,,Embu,2026-04-29
Makutano Embu,Lemons,-,-,-,30.00/Kg,40.00/Kg,,Embu,2026-04-29
Makutano Embu,Avocado,Fuerte,-,-,25.00/Kg,40.00/Kg,,Embu,2026-04-29
Makutano Embu,Arrow Root,-,-,-,80.00/Kg,100.00/Kg,,Embu,2026-04-29
Makutano Embu,Cassava Fresh,-,-,-,40.00/Kg,70.00/Kg,,Embu,2026-04-29
Makutano Embu,Sweet potatoes,-,-,-,70.00/Kg,100.00/Kg,,Embu,2026-04-29
Makutano Embu,Chicken,Improved Kienyeji,-,Male,1200.00/Head,-,,Embu,2026-04-29
Makutano Embu,Chicken,Improved Kienyeji,-,Female,800.00/Head,-,,Embu,2026-04-29
Makutano Embu,Cow Milk(Processd),-,-,-,100.00/Lt,120.00/Lt,,Embu,2026-04-29
Vanga,Halfbeaks,Fresh,-,-,200.00/Kg,220.00/Kg,45.0,Kwale,2026-04-29
Vanga,Goatfishes,Fresh,-,-,220.00/Kg,230.00/Kg,35.0,Kwale,2026-04-29
Vanga,Barracuda(Kasumba),Fresh,-,-,200.00/Kg,220.00/Kg,250.0,Kwale,2026-04-29
Makutano Kirinyaga,Cow Milk(Processd),-,-,-,100.00/Lt,120.00/Lt,300.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Chicken,Improved Kienyeji,-,Female,800.00/Head,-,250.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Chicken,Improved Kienyeji,-,Male,1200.00/Head,-,400.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Sweet potatoes,-,-,-,70.00/Kg,100.00/Kg,900.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Cassava Fresh,-,-,-,40.00/Kg,70.00/Kg,300.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Arrow Root,-,-,-,80.00/Kg,100.00/Kg,1200.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Avocado,Fuerte,-,-,25.00/Kg,40.00/Kg,1200.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Lemons,-,-,-,30.00/Kg,40.00/Kg,850.0,Kirinyaga,2026-04-29
